cab???????????,(n.)¥X¯²¨T¨®(=taxi)
definitely????,(adv.)©ú½T¦a
degree????????,(n.)µ¥¯Å¡Aµ{«×¡A¾Ç¦ì
delay?????????,(v.)¯ÔÀÁ¡A¯Ô»~¡A©µ½w; (n.)©µ¿ð¡A©µ´Á¡F©µ½w
delegate??????,(n.)¥Nªí¡A¨Ï¸`; (v.)¬£»º¥Nªí¡A©e°U
delegation????,(n.)¥Nªí¹Î¡F¥ô©R¥Nªí¡F©e¥ô
deliberate????,(n.)¼f·Vªº¡A¦³·Nªº
deliberately??,(adv.)¬G·N¦a¡A·V­«¦a
delicate??????,(a.)ÅÖ²Óªº¡AÀu¬üªº
delicacy??????,(n.)²Ó½o¡AÀu¶®¡F´Æ¤â
delicious?????,(a.)¬ü¨ýªº¡A¦n¦Yªº
delight???????,(v.)¡]¨Ï¡^ªY³ß¡A¡]¨Ï¡^´rªY; (n.)ªY³ß¡A´rªY
delighted?????,(a.)ªY³ßªº
delightful????,(a.)¥O¤H´r§Öªº
delinquent????,(a.)¥Çªkªº¡F«åºCªº
deliver???????,(v.)¶Ç»¼¡A§ë»¼¡Aµoªí
delivery? ????,(n.)»¼°e«~¡F»¼°e¡Aµo°e
demand????????,(v.)­n¨D¡A»Ý¨D; (n.)­n¨D¡A»Ý­n
democracy?????,(n.)¥Á¥D¬Fªv
democratic????,(a.)¥Á¥Dªº
democrat??????,(n.)¥Á¥D¥D¸qªÌ
demo??????????,(n.)¥Ü«Â¡A¥Ü«Â¹B°Ê
demon?????????,(n.)´cÅ]¡Fºë¤O¥R¨Kªº¤H
demonstrate???,(v.)ºt¥Ü¡Aªí©ú¡A¥Ü«Â
demonstration?,(n.)ÃÒ©ú¡A½×ÃÒ
denial????????,(n.)§_»{¡A©Úµ´
deny??????????,(v.)§_»{¡A©Úµ´¡A¤£µ¹
denomination??,(n.)©R¦W¡F¦WºÙ¡AÁ`ºÙ
denote????????,(v.)ªí¥Ü
denounce??????,(v.)«ü³d¡A§iµo
dense?????????,(a.)±K¶°ªº¡A¸Y±Kªº
density???????,(n.)±K«×¡A¿@«×
dentist???????,(n.)¤úÂå®v
dental????????,(a.)¤úÂåªº¡A¤ú¾¦ªº
depart????????,(v.)Â÷¶}¡A¥Xµo¡A¹H¤Ï
departure?????,(n.)¥Xµo¡A°Ê¨­¡F­IÂ÷¡A²æÂ÷
department????,(n.)³¡ªù¡A³¡¡A¨t¡A¬ì
depend????????,(vi.)¨Ì¿à(=count=rely)¡Fµø..¦Ó©w
dependent?????,(a.)¨Ì¿àªº
depict????????,(v.)´y¼g
deplete???????,(v.)¨Ï¬\ºÜ¡A¯ÓºÉ
deploy????????,(v.)®i¶}¡F³¡¸p
deployment????,(n.)´²¶}¡F³¡¸p
deport????????,(v.)ÅX³v¥X¹Ò¡A©ñ³v
deposit???????,(v.)¦s©ñ¡A©ñ¸m¡A¨H¾ý; (n.)¦s´Ú¡A­qª÷¡A¨H¾ýª«
depreciate????,(v.)¿½±ø¡A¤£´º®ð¡F·N§Ó®ø¨H¡F§|
depression????,(n.)ªq³à¡A¤£´º®ð
deprive???????,(v.)­é¹Ü¡A¹Ü¥h(¡ãsb. of sth.)
deputy????????,(n.)¥N²z¤H¡A¥Nªí
derive????????,(v.)±o¨ì¡A·½©ó(¡ãfrom)
descend???????,(v.)¤U­°¡A¶Ç¤U¨Ó
descent???????,(n.)¤U­°¡A¥@¨t
descendant????,(n.)«á¸Ç¡A¤l®]
describe??????,(v.)´y­z
description???,(n.)´y­z
descriptive???,(a.)´y­zªº
desegregation?,(n.)¼o¤îºØ±Ú¹jÂ÷
desert????????,(v.)©ß±ó¡A¿ò±ó; (n.)¨Fºz
dessert???????,(n.)À\«áªº²¢ÂI
deserve???????,(v.)À³±o¡AÀ³¨ü
design????????,(v.)³]­p¡A§@¹Ï¼Ë; (n.)³]­p¡A¹Ï¼Ë
designer??????,(n.)³]­p®a
designate?????,(v.)¼Ð©ú¡A«ü¥Ü¡A«ü¬£
desire????????,(v.)·N±ý¡A·Q­n¡A¼¤±æ; (a.)Ä@±æ¡A­n¨D¡A½Ð¨D
desirable?????,(n.)¦X·Nªº¡A¦nªº
desk??????????,(n.)®à¡AÂd¥x¡F¥D½s
despair???????,(n.)µ´±æ
desperate?????,(a.)¤£ÅU¤@¤Áªº
desperately???,(adv.)µ´±æ¦a¡F¤£ÅU¤@¤Á¦a
despise???????,(v.)»´µø¡AÁ@¤£°_(=look down upon)
despite???????,(perp.)¤£ÅU¡A¤£ºÞ(=in spite of)
destination???,(n.)¥Øªº¦a
destiny???????,(n.)©R¹B¡A±J©R¡A¤Ñ©R
destroy???????,(v.)¯}Ãa¡A·´·À
destruction???,(n.)¯}Ãa¡A·´·À
destructive???,(a.)¬ÁÃaªº¡A·´·À©Êªº¡F¦³®`ªº
destroyer?????,(n.)¯}ÃaªÌ¡FÅX³vÄ¥
detach????????,(v.)©î¶}¡A¤ÀÂ÷¡A¸Ñ¶}
detail????? ??,(v.)¸Ô­z; (n.)²Ó¸`¡A¸Ô±¡
detain????????,(v.)ªý¤î¡A¡]¨Ï¡^¯ÔÀÁ¡A©ë¯d
detect????????,(n.)¬d¥X¡A±´¥X
detective?????,"(n.,a.)°»±´¡]ªº¡^"
detector??????,(n.)µo²{ªÌ¡FÀË¹q¾¹¡A±´´ú¾¹
deter?????????,"(v.)ªý¤î¡A¨¾¤î(=stop/prevent/keep),  (¡ã?+?sb.+?from + V-ing)"
detergent?????,(n.)¬~¼ä¾¯¡A¬~¦ç¯»
deteriorate???,(v.)¡]¨Ï¡^ÅÜÃa¡A´c¤Æ
determine?????,(v.)¤U¨M¤ß
determination?,(n.)¨M¤ß
Detroit???????,(n.)©³¯S«ß
devalue???????,(v.)´î¤Ö..ªº»ù­È¡F¨Ï´î»ù
devastating???,(a.)¯}Ãa©Ê·¥¤jªº¡A·´·À©Êªº¡FÄY¼Fªº
develop???????,(v.)µo®i¡A¶}µo
development???,(n.)µo®i¡A¶}µo¡F¶i¤Æ
deviation?????,(n.)²æ­y¡A²æÂ÷
devil?????????,(n.)Å]°­¡A´cÅ]
devise????????,(v.)³]­p¡A·Q¥X
device????????,(n.)³]­p¡A¸Ë¸m
devote????????,(v.)©^Äm¡A­P¤O(=dedicate)
devotion??????,(n.)©^Äm¡A¼°·R
diabetes??????,(n.)¿}§¿¯f
diagnose??????,(v.)¶EÂ_
diagnosis?????,(n.)¶EÂ_¡F¶EÂ_®Ñ
diagram???????,(n.)¹Ïªí
dial??????????,(n.)°w­±¡A°w½L¡F±ÛÂà¦¡¸¹½X½L
dialect???????,(n.)¤è¨¥
dialog(ue)????,(n.)¹ï¸Ü¡A¹ï¥Õ
diameter??????,(n.)ª½®|
diamond???????,(n.)Æp¥Û
diaper????????,(n.)§¿¥¬
diary?????????,(n.)¤é°O(keep a ¡ã)
dictate???????,(v.)¤f±Â¡A¨ÏÅ¥¼g¡A©R¥O
dictation?????,(n.)¤f­z¡A©R¥O¡A«ü´§
dictator??????,(n.)¿WµôªÌ
dictionary????,(n.)¦r¨å
diehard???????,(n.)¹x±j©è§Üªº¤H¡F·¥ºÝªº«O¦u¬£¤À¤l
diet??? ??????,(n.)¶¼­¹(on a ¡ã¡G¦b¸`­¹)¡@
differ????????,(n.)¤£¦P
?difference????,(n.)®t§O¡Fª§½×
different?????,(a.)¤£¦Pªº¡A¬Û²§ªº
differently???,(adv.)¤£¦P¦a¡A¦³®t§O¦a¡A¥H¤£¦P±¡ªp
differentiate?,(n.)®t¡A®t¶Z¡F¤u¸ê®t¶Z
differential??,(v.)°Ï¤À
difficult?????,(a.)§xÃøªº
difficulty????,(n.)§xÃø
diffusion?????,(n.)´²§G¡F´¶¤Î
dig???????????,(v.)«õ¡A±¸
digest????????,(v.)®ø¤Æ; (n.)¤åºK
digestion?????,(n.)®ø¤Æ
dignity???????,(n.)´LÄY¡AºÝ²ø
dilemma???????,(n.)¥ª¥k¬°Ãø¡F§x¹Ò
diligence?????,(n.)¶Ô«j¡A¶Ô¾Ä
digital???????,?(n.)¥Î¼Æ¦r­pºâªº¡F¼Æ¦ì¦¡ªº
dignify???????,(v.)¨Ï«ÂÄY¡F¸ØºÙ
dignitary?????,(n.)¹F©x¶Q¤H¡A¦W¬y¡F°ª¹¬
dilute????????,(v.)µ}ÄÀ¡F«d®z¡@(a.)¸gµ}ÄÀªº¡A²Hªº
dim???????????,(a.)·L·tªº¡AÂaÄgªº
dime??????????,(n.)¡]¬ü¡^¤@¨¤ªº»È¹ô¡A¤@¨¤
dimension?????,(n.)¤Ø¤o¡F³W¼Ò¡F¦¸¤¸;­±¿n;®e¿n
diminish??????,(v.)´î¤Ö¡AÁY¤p
dine??????????,(v.)¶iÀ\¡A®b½Ð
dinner????????,(n.)±ßÀ\¡A¥¿À\
dinosaur??????,(n.)®£Às
dip???? ??????,"(v.,n.)®û¡Fªg"
diploma???????,(n.)¤å¾Ì
diplomacy?????,(n.)¥~¥æ¡]¤âµÃ¡^
diplomatic????,(a.)¥~¥æªº
diplomat??????,(n.)¥~¥æ©x
direct????????,(v.)«ü¾É¡AºÞ²z¡AºÊ·þ; (a.)ª½±µªº
directly??????,(adv.)ª½±µ¦a¡F§Y¨è¦a
direction?????,(n.)¤è¦V¡F(pl.)»¡©ú¡A«ü¥Ü
director??????,(n.)«ü¾ÉªÌ¡A¾Éºt
directory?????,(n.)©m¦W¦í§}¿ý
dirt??????????,(n.)¦Ãª«¡Aªd
dirty?????????,(a.)»êÅ¼ªº
disability????,(n.)µL¯à¡AµL¤O¡F´Ý¯e
disable???????,(v.)¨ÏµL¯à¤O¡A¨Ï´Ý¼o
disadvantage??,(n.)¤£§Q¡A¤£«K
disagree??????,(v.)¤£¤@­P¡Aª§Ä³¡A¤£©y
disagreement??,(n.)¤£¤@­P¡Aª§Ä³¡A¤£¾A¦X
disappear?????,(v.)®ø¥¢¡A¤£¨£
disappoint????,(v.)¨Ï¥¢±æ
disappointment,(n.)¥¢±æ
disapprove????,(v.)¤£ÃÙ¦¨
disapproval???,(n.)¤£ÃÙ¦¨¡A¤£©Ó»{
disaster? ????,(n.)¨aÃø¡A¤£©¯
disastrous????,(a.)¨a®`ªº¡A´dºGªº
disbelieve????,(v.)¤£«H¡AÃhºÃ
discard???????,(v.)©ß±ó¡A¥á±¼
discharge?????,(v.)±Æ©ñ¡AÄÀ©ñ; (n.)¬y¥X¡AÄÀ©ñ
disciple??????,(n.)ªù®{¡A§Ì¤l
disciplinary??,(a.)ºÞ±Ðªº¡A¬ö«ßªº¡FÃg§Ù©Êªº
discipline????,(n.)¬ö«ß¡AÁëÁå; (v.)Ãg§Ù
disclose??????,(v.)´¦µo¡A³zÅS
disclosure????,(n.)´¦ÅS¡A³zÅS¤ßÁn
disco?????????,(n.)­}´µ¥i»R·|¡A»RÆU
discomfort????,(n.)¤£µÎªA
disconnect????,(v.)Â_µ´..ªºÃö«Y¡A¨Ï..¤ÀÂ÷
discontent????,(n.)¤£º¡¡A¤£¥­
discount??????,(n.)¥´§é¦©¡A¤£¥þ¸m«H
discourage? ??,(v.)¨Ï®ð¾k¡A¨Ïªq³à
discouragement,(n.)®ð¾k¡A¥O¤Hªq³àªº¨Æ
discover??????,(v.)µo²{
discovery?????,(n.)µo²{¡A³Qµo²{¤§¨Æª«
discrepancy???,(n.)¤£¤@­P¡A¤£²Å
discreet??????,(a.)ÂÔ·Vªº(=prudent)
discretion????,(n.)·V­«¡A¦Ò¼{©P¨ì
discriminate??,(v.)°Ï§O¡Fª[µø
discrimination,(n.)°Ï§O¡Aª[µø
discuss???????,(v.)°Q½×¡A°ÓÄ³
discussion????,(n.)°Q½×¡A°ÓÄ³
disease???????,(n.)¯e¯f
disguise??????,(v.)¨Ï..°²§ê¡A±»¹¢
disgust???????,(n.)¶û´c
disgusting????,(a.)¥O¤H¹½´cªº
dish??????????,(n.)½L¡AµæÀa¡Aµæ
dishonest?????,(a.)¤£¸Û¹êªº
dishwasher????,(n.)¬~¸J¾÷¡A¬~¸JªÌ
disinterested?,(a.)¤½¥­ªº¡AµL¨pªº
disk??????????,(n.)¶ê½L¡F°Û¤ù
dislike???????,(n.)¶û´c¡A°Q¹½
dismantle?????,(v.)±q©î°£..¡A§â..©î¨ø
dismay????????,(v.)¨ÏÁx©Ä¡A¨Ï..ªq³à¡A¨Ï®ð¾k
dismiss???????,(v.)¸Ñ¹µ¡A¤U¡]½Ò¡^¡A¶}°£¡A¸Ñ´²
disorder??????,(v.)²V¶Ã¡A¥¢½Õ
dispatch??????,(n.)µo°e¡A¬£»º
dispel????????,(v.)ÅX³v¡AÅX´²
dispensable???,(a.)¥i¦³¥iµLªº
disperse??????,(v.)ÅX´²¡A¸Ñ´²¡F´²¶}
displace??????,(v.)²¾°Ê¡F¨ú¥N..¡A´À¥N..
displacement??,(n.)²¾¦ì¡F¸Ñ¶±¡A§KÂ¾
display???????,(v.)®i¥Ü¡A®iÄý¡A³¯¦C; (n.)®i¥Ü¡A³¯¦C¡F®i¥Ü«~
dispose???????,(v.)³B²z
disposal??????,(n.)³B¸m
disposable????,(a.)¥Î«á§Y¥i¥á±óªº
disposition???,(n.)©Ê±¡¡AµÊ®ð¡A®ð½è
dispute???????,"(v.,n.)ª§½×¡AÅG½×"
disrupt???????,(v.)¨Ï²V¶Ã¡F¨Ï¤Àµõ
dissatisfaction,(n.)¤£º¡
dissatisfy????,(v.)¨Ï¡]¤H¡^¤£º¡
dissident?????,"(a.,n.)·N¨£¤£¦Pªº¡]¤H¡^¡F¤ÏÅé¨îªº¡]¤H¡^"
disregard?????,"(v.,n.)¤£ÅU¡A¤£ª`·N¡F©¿µø"
dissolve??????,(v.)·»¸Ñ¡A¤À¸Ñ
dissuade??????,(v.)ÄUªý(¡ãsb. from + V-ing
distance??????,(n.)¶ZÂ÷¡A»·¤è¡@(v.)¶W¶V¹ï¤â
distant???????,(a.)»·ªº¡A¨ì»·¤è¥hªº
distinct??????,(a.)²M·¡ªº¡A¿W¯Sªº
distinction???,(n.)°Ï§O¡A¨ô¶V
distinctive???,(a.)°Ï§Oªº
distinguish???,(v.)°Ï¤À¡A¿ë§O
?distinguished?,(a.)µÛ¦Wªº
distort???????,(v.)§á¦±¡A¦±¸Ñ
distract??????,(n.)¨Ï¤À¤ß
distress??????,(v.)µh­W¡A¦MÃø¡A³h­W
distribute????,(n.)¤À°t¡A¤Àµo
distribution??,(n.)¤À°t¡A°tµ¹¡A¤À§G
district??????,(n.)°Ï¡A°Ï°ì¡A¦a°Ï
distrust??????,"(v.,n.)¤£«H¥ô"
disturb???????,(v.)¥´ÂZ¡A§Ë¶Ã
ditch?????????,(n.)·¾¡A±Æ¤ô·¾
dive??????????,(n.)¸õ¤ô¡A¼ç¤ô
diverse???????,(a.)¤£¦Pªº¡A¦h¼Ëªº
diversity?????,(n.)¤£¦P¡A¦h¼Ë©Ê
diversion?????,(n.)Âà¦V¡AÂà²¾
diversity?????,(n.)®t²§¡F¦h¼Ë©Ê
dividend??????,(n.)ªÑ®§¡F¬õ§Q
divide????????,(v.)¤À¡A¹º¤À¡A¤À°t
division??????,(n.)°£ªk¡A¤À³Î¡A¶¡¹j
divorce???????,(n.)Â÷±B; (v.)Â÷±B
divorcee??????,(n.)Â÷¤F±Bªº¤k¤H
dizzy?????????,(a.)·w¯tªº¡AÀY©üªº
dock?????? ???,(n.)²î¶õ¡A½XÀY
doctor????????,(n.)Âå¥Í¡A³Õ¤h¡]¾Ç¦ì¡^
doctrine??????,(n.)±Ð¸q¡A±Ð¦®¡A¥D¸q
document??????,(n.)¤å¥ó¡AÃÒ®Ñ
dog???????????,"(v.,n.)¸òÂÜ¡A§ÀÀH¡Fª¯"
dogmatic??????,(a.)ªZÂ_ªº(=?dogmatical)
doing?????????,(v.)°µ¡A¹ê¦æ¡F¦æ¬°
dole??????????,(n.)¬I±Ë¡A»¬ÀÙ«~¡F¥¢·~±ÏÀÙ
doll??????????,(n.)¬v«½«½¡Aª±°¸
dollar????????,(n.)¤¸¡A¶ê¡Aª÷¿ú
dolphin???????,(n.)®ü³b
domain?? ?????,(n.)»â¦a¡A»â¤g¡F»â°ì
dome??????????,(n.)¶ê«Î³»¡A¤½À]
domestic??????,(a.)°ê¤ºªº¡A¥»°êªº¡F®a®xªº
dominate??????,(v.)¤ä°t¡A±±¨î
domination????,(n.)¤ä°t¡A²Îªv
dominant??????,(a.)¤ä°tªº¡A¥D­nªº
donate????????,(v.)®½ÃØ
donation??????,(n.)®½Äm¡A®½ÃØ
donor?????????,(n.)®½ÃØªÌ
donkey????????,(n.)Æj¡F¹x©Tªº¤H¡A¶Ì¥Ê
doom??????????,(n.)¤Ì¹B¡A·´·À¡A¦º¤`
door??????????,(n.)ªù¡A¤á¡Aªù´v
doorbell??????,(n.)ªù¹a
doorkeeper????,(n.)ªù©Ð¡A¦uªù¤H
doorstep??????,(n.)ªù¶¥
doorway???????,(n.)ªù¤f¡A¤jªù¤f
dormitory?????,(n.)±JªÙ
dosage????????,(n.)¤@¦¸¤Àªº¤UÃÄ¶q
dose??????????,(n.)¡]ÃÄªº¡^¤@ªA¡A¤@¾¯
dot???????????,(n.)ÂI¡A¤pÂI
double????????,(a.)¨â­¿ªº¡AÂù­«ªº; (n.)¨â­¿¡AÂù­«
doubt?????????,(n.)ÃhºÃ¡AºÃ´b; (v.)ÃhºÃ¡AºÃ´b
doubtful??????,(a.)ÃhºÃªº
doubtless?????,(adv.)µLºÃ¦a¡A¥²©w¦a
bough?????????,(n.)ª÷¿ú¡A²{´Ú
Douglas???????,(n.)¹D®æ©Ô´µ
dove??????????,(n.)ÂF¤l¡F¥D©M¬£¤H¤h¡AÂF¬£¤H¤h
down??????????,(adv.)¦V¤U¡F¦V¤U­±¡F©¹¤U¬y¡F»·Â÷; (prep.)¤U¡A­°
downstairs????,(adv.)¼Ó¤U
downtown??????,"(n.,adv.)°Ó·~°Ï"
downwards?????,"(a.,adv.)¦V¤Uªº¡]¦a¡^"
doze??????? ??,"(v.,n.)¥´¬Ú¡A¤pºÎ(=nap)"
dozen?????????,(n.)¤@¥´¡A¼Æ¤Q
draft?????????,(n.)³q­·¡A¯ó½Z¡A¯ó®×(=draught)
?drag??????????,(v.)©ì¡A©Ô
dragon????????,(n.)Às
dragonfly?????,(n.)»f¸»
drain?????????,(v.)±Æ¥X¡F¥~¬y¡A®ø¯Ó; (n.)±Æ¤ôºÞ¡F¯Ó¶O¡A¥~¬y
drainage??????,(n.)±Æ¤ô¨t²Î¡A±Æ¤ô³]³Æ¡F±Æ¤ô
drama?????????,(n.)À¸¼@¡A¼@¥»
dramatic??????,(a.)À¸¼@ªº
drape?????????,(v.)ÂÐ»\..¡F««±¾
drastic???????,(a.)¿E¯Pªº
draught???????,(n.)³q­·¡A¯ó½Z¡A¯ó®×(=draft)
draw??????????,(v.)©Ô¡A©ì¡A©â¥X¡A¨V¡A®Ñ
drawing???????,(n.)¹Ïµe
drawer????????,(n.)©â±P¡Aµe¹ÏªÌ¡FÃoÂd(pl.)
drawback??????,(n.)¯ÊÂI¡A»ÙÃª
dread?????????,(v.)®`©È¡A®£Äß
dreadful??????,(a.)¥i©Èªº
dream?????????,(n.)¹Ú¡A¹Ú·Q; (v.)¹Ú·Q¡A°µ¹Ú
dress?????????,(n.)¦çªA; (v.)¥´§ê¡A¸Ë§ê
dresser???????,(n.)®Þ§©¥x
drift?????????,(v.)º}¬y; (n.)º}¬y
drill?????????,(n.)Æp¤Õ¡A½m²ß; (v.)Æp¡A½m²ß
drink?????????,(v.)¶¼¡A³Ü;  (n.)¶¼®Æ
drive?????????,(v.)¾r¾p¡AÅX»°¡A¥Î¨®°e; (n.)°Â­·
driver????????,(n.)¥q¾÷
driveway?????,(n.)¨p¤H¨®¹D
drop??????????,(v.)±¼¡A¸¨¡A­Ë¤U; (n.)ÂIºw¡A¤ôºw
dropout???????,(n.)¤¤³~°h¾Ç¡]ªÌ¡^¡A°h¥XªÌ¡A¸¨¥îªÌ
drought???????,(n.)°®§ò
drugstore?????,(n.)ÃÄ©Ð
drum??????????,(n.)¹ª¡]Án¡^
drunk?????????,(a.)¾Kªº; (n.)°s°­¡A¾Kº~
drunkard??????,(n.)¾Kº~¡A°s®{
dry???????????,(a.)°®ªº; (v.)§Ë°®
dual??????????,(a.)¤Gªº¡F¤G­«ªº¡F¦³Âù­«©Ê®æªº
dubious???????,(a.)¥iºÃªº¡A§t½kªº
duck??????????,(v.)°jÁ×¡A¸úÁ×
due???????????,(a.)¨ì´Áªº¡F¦]¬°(be ¡ã to + ph.); (adv.)¥¿½T¦a¡A¥¿..
dug???????????,(n.)¤H³½
duke??????????,(n.)¤½Àï
dull??????????,(a.)¥F¨ýªº¡A¿ð¶wªº
dumb??????????,(a.)°×ªº¡AµL¨¥ªº
dump??????????,"(v.,n.)¶É­Ë¡A²rµM¥µ¤U¡F©U§£³õ"
durable???????,(a.)­@¤[ªº
duration??????,(n.)´Á¶¡
during????????,(n.)¦b..ªº´Á¶¡
dust??????????,(n.)¦Ç¹Ð
dusty?????????,(a.)¦h¦Ç¹Ðªº
duty??????????,(n.)³d¥ô
dutiful???????,(a.)ºÉ³dªº
duty-free?????,(a.)§Kµ|ªº
dwarf?????????,(n.)¨Ü¾§¡A¸G¤l
dwell?????????,(v.)©~¦í(=live)¡F¸Ô­z(¡ãon)
dwelling??????,(n.)©~¦í¡A¦í¦v
dye???????????,(n.)¬V®Æ
dynamite??????,(n.)¬µÃÄ
dynasty???????,(n.)´Â¥N¡A¤ý´Â

